{'rocketMass': 8.257855170267788, 'impulse': 1463.4542058789855, 'burnOut': 3.28170581630894, 'nozzleRadius': 0.020711293005489437, 'throatRadius': 0.008997695859827744, 'grainSeparation': 0.005664315479521748, 'grainDensity': 1646.5601400555936, 'grainOuterRadius': 0.021353752307414445, 'grainInitialInnerRadius': 0.009611240111442225, 'grainInitialHeight': 0.11939408778732184, 'inertiaI': 3.7241710426819434, 'inertiaZ': 0.007218692286729176, 'radius': 0.04051290947786363, 'distanceRocketNozzle': -1.0228446584745128, 'distanceRocketPropellant': -0.5716783351849202, 'powerOffDrag': 0.8710708257635877, 'powerOnDrag': 0.8738177591174656, 'noseLength': 0.27524432262685405, 'noseDistanceToCM': 1.1342734982214346, 'finSpan': 0.07672876348919459, 'finRootChord': 0.05807394999640027, 'finTipChord': 0.018120490176522244, 'finDistanceToCM': -0.9063026836452663, 'inclination': 84.58183657140994, 'heading': 51.80933848772064, 'railLength': 5.699786148777788, 'ensembleMember': 2, 'CdSDrogue': 0.40110874498141436, 'lag_rec': 0.8816303948382586, 'lag_se': 0.6176717230034028}
{'rocketMass': 8.257752286642381, 'impulse': 1413.1600568390143, 'burnOut': 5.410946548247876, 'nozzleRadius': 0.020604907597306255, 'throatRadius': 0.007809970299659176, 'grainSeparation': 0.005907727741821664, 'grainDensity': 1678.1838259497624, 'grainOuterRadius': 0.020949208798529014, 'grainInitialInnerRadius': 0.009978861526213223, 'grainInitialHeight': 0.12008255828943412, 'inertiaI': 3.6809230767760517, 'inertiaZ': 0.006970485227539962, 'radius': 0.04064587368477174, 'distanceRocketNozzle': -1.025674936783327, 'distanceRocketPropellant': -0.5700295261662379, 'powerOffDrag': 0.8474780287024993, 'powerOnDrag': 0.8314478631033319, 'noseLength': 0.2716119125066402, 'noseDistanceToCM': 1.1338715535229373, 'finSpan': 0.07689289941311483, 'finRootChord': 0.05783510761723354, 'finTipChord': 0.018217936390157483, 'finDistanceToCM': -0.9074437392223896, 'inclination': 85.32118907072895, 'heading': 55.40706304077349, 'railLength': 5.700223001552038, 'ensembleMember': 0, 'CdSDrogue': 0.421152554233885, 'lag_rec': 0.8633323254910283, 'lag_se': 0.5541041724535579}
{'rocketMass': 8.256399761175196, 'impulse': 1373.4262680028794, 'burnOut': 4.872658267488084, 'nozzleRadius': 0.021735993903638874, 'throatRadius': 0.007854409933711089, 'grainSeparation': 0.004801617052729411, 'grainDensity': 1718.2638670483425, 'grainOuterRadius': 0.021768791061856085, 'grainInitialInnerRadius': 0.009028111839925503, 'grainInitialHeight': 0.1189317633411817, 'inertiaI': 3.75890077889778, 'inertiaZ': 0.00702928246985938, 'radius': 0.041674541472168196, 'distanceRocketNozzle': -1.024708387466345, 'distanceRocketPropellant': -0.5717155206268001, 'powerOffDrag': 0.9012231472728544, 'powerOnDrag': 0.9241939043158711, 'noseLength': 0.27562712425865016, 'noseDistanceToCM': 1.1328838850150076, 'finSpan': 0.07713602642567821, 'finRootChord': 0.05797116174784063, 'finTipChord': 0.018091420083051386, 'finDistanceToCM': -0.9048114625181166, 'inclination': 85.7466324306759, 'heading': 52.07115360865769, 'railLength': 5.700482344207482, 'ensembleMember': 2, 'CdSDrogue': 0.5542623862861927, 'lag_rec': 0.2449941594364734, 'lag_se': 0.8239716426744931}
{'rocketMass': 8.256671835857968, 'impulse': 1394.079267758283, 'burnOut': 7.295962669195461, 'nozzleRadius': 0.022520984448047936, 'throatRadius': 0.0076109911559646345, 'grainSeparation': 0.006842940801545132, 'grainDensity': 1648.1851064224572, 'grainOuterRadius': 0.02117601053605264, 'grainInitialInnerRadius': 0.00885594543702092, 'grainInitialHeight': 0.12124285309504507, 'inertiaI': 3.7403438286937147, 'inertiaZ': 0.00700222466957467, 'radius': 0.03957332324416389, 'distanceRocketNozzle': -1.02409240796012, 'distanceRocketPropellant': -0.5705356797128331, 'powerOffDrag': 0.8536528932492988, 'powerOnDrag': 0.8461986431690156, 'noseLength': 0.2729461964729575, 'noseDistanceToCM': 1.1334355536990324, 'finSpan': 0.07688454467771873, 'finRootChord': 0.05828912718545821, 'finTipChord': 0.01829771796650311, 'finDistanceToCM': -0.9073062521488466, 'inclination': 84.2345884258716, 'heading': 52.066087093628, 'railLength': 5.700088550612948, 'ensembleMember': 6, 'CdSDrogue': 0.48430330928304605, 'lag_rec': 1.2480092414337736, 'lag_se': 0.7485713927687697}
{'rocketMass': 8.25771961099226, 'impulse': 1458.8200172430859, 'burnOut': 6.116181610905612, 'nozzleRadius': 0.021859848515475955, 'throatRadius': 0.007351787068178969, 'grainSeparation': 0.0043376859668198585, 'grainDensity': 1668.975344361446, 'grainOuterRadius': 0.02209034033758301, 'grainInitialInnerRadius': 0.009598594306317635, 'grainInitialHeight': 0.1183129522290002, 'inertiaI': 3.731097859681798, 'inertiaZ': 0.007044389835364544, 'radius': 0.042206116866525416, 'distanceRocketNozzle': -1.0240308064395678, 'distanceRocketPropellant': -0.5700380921852553, 'powerOffDrag': 0.8655603719142556, 'powerOnDrag': 0.9018632787418287, 'noseLength': 0.27291835022222766, 'noseDistanceToCM': 1.1320008419262209, 'finSpan': 0.07697859688882386, 'finRootChord': 0.05784999420184127, 'finTipChord': 0.01722763568823427, 'finDistanceToCM': -0.9067466613699579, 'inclination': 85.65435564369201, 'heading': 52.822947870167866, 'railLength': 5.699848095251439, 'ensembleMember': 3, 'CdSDrogue': 0.5040664108053048, 'lag_rec': 0.9492696409111304, 'lag_se': 0.6003808863760232}
{'rocketMass': 8.25802884622301, 'impulse': 1409.9461933705454, 'burnOut': 3.2617593354849643, 'nozzleRadius': 0.021144134562261177, 'throatRadius': 0.008118969297365145, 'grainSeparation': 0.0066782587173818036, 'grainDensity': 1616.6748898165251, 'grainOuterRadius': 0.02197805115067839, 'grainInitialInnerRadius': 0.009273954765102945, 'grainInitialHeight': 0.11980798608363377, 'inertiaI': 3.631625014892559, 'inertiaZ': 0.006990181346546846, 'radius': 0.04195888586068957, 'distanceRocketNozzle': -1.023271883409132, 'distanceRocketPropellant': -0.5719052945863119, 'powerOffDrag': 0.8766145495632102, 'powerOnDrag': 0.876375859010872, 'noseLength': 0.2735040319407052, 'noseDistanceToCM': 1.1329454508704264, 'finSpan': 0.07676865805640201, 'finRootChord': 0.05813083658222398, 'finTipChord': 0.01796977430362785, 'finDistanceToCM': -0.906138657976687, 'inclination': 84.29812316882303, 'heading': 53.18630027902487, 'railLength': 5.699521851173395, 'ensembleMember': 0, 'CdSDrogue': 0.5372864470898794, 'lag_rec': 0.8053834653979751, 'lag_se': 0.820273302906032}
{'rocketMass': 8.257435397706633, 'impulse': 1412.421214661603, 'burnOut': 6.153569179913324, 'nozzleRadius': 0.021098059259013396, 'throatRadius': 0.007950429713781747, 'grainSeparation': 0.00702096649142911, 'grainDensity': 1620.076362035521, 'grainOuterRadius': 0.021558690899590383, 'grainInitialInnerRadius': 0.008953777593152277, 'grainInitialHeight': 0.11979248878570241, 'inertiaI': 3.682404325451189, 'inertiaZ': 0.007025097906463301, 'radius': 0.041169610712618404, 'distanceRocketNozzle': -1.025308452096254, 'distanceRocketPropellant': -0.5703256261652162, 'powerOffDrag': 0.8617689223848404, 'powerOnDrag': 0.8717496352883243, 'noseLength': 0.273806978404529, 'noseDistanceToCM': 1.1329877916482114, 'finSpan': 0.07669619198068545, 'finRootChord': 0.0579051174996915, 'finTipChord': 0.017687372079208258, 'finDistanceToCM': -0.9061561342126657, 'inclination': 84.57969155151528, 'heading': 52.260580652665936, 'railLength': 5.700506246098068, 'ensembleMember': 0, 'CdSDrogue': 0.5875623397860943, 'lag_rec': 0.9919094141650284, 'lag_se': 0.8226317842956891}
{'rocketMass': 8.257565244067349, 'impulse': 1435.764175890315, 'burnOut': 6.475476005217354, 'nozzleRadius': 0.02133875476930204, 'throatRadius': 0.007861198239741098, 'grainSeparation': 0.0032932609914793237, 'grainDensity': 1631.0030006140719, 'grainOuterRadius': 0.021598170887904417, 'grainInitialInnerRadius': 0.009414298898518346, 'grainInitialHeight': 0.12057190618560894, 'inertiaI': 3.679418620457454, 'inertiaZ': 0.0069565021745968784, 'radius': 0.04061909710605619, 'distanceRocketNozzle': -1.0246549225690211, 'distanceRocketPropellant': -0.5714630961247824, 'powerOffDrag': 0.8488823189506426, 'powerOnDrag': 0.8627843962153086, 'noseLength': 0.27422577161042955, 'noseDistanceToCM': 1.1336762570609793, 'finSpan': 0.07663668065283094, 'finRootChord': 0.058491764382358376, 'finTipChord': 0.018225907590968086, 'finDistanceToCM': -0.9048707544844945, 'inclination': 85.0685844836048, 'heading': 52.22569340776058, 'railLength': 5.699834153399127, 'ensembleMember': 5, 'CdSDrogue': 0.43435504126039093, 'lag_rec': 1.3252319882594656, 'lag_se': 0.7874811063328272}
{'rocketMass': 8.257791026376148, 'impulse': 1412.2775603710984, 'burnOut': 6.04939481477505, 'nozzleRadius': 0.02218038017215138, 'throatRadius': 0.0071294228463366135, 'grainSeparation': 0.008509712548076554, 'grainDensity': 1706.2808066324733, 'grainOuterRadius': 0.021855937428484285, 'grainInitialInnerRadius': 0.010073011730477786, 'grainInitialHeight': 0.12076160231549163, 'inertiaI': 3.657610075141216, 'inertiaZ': 0.007030185678107469, 'radius': 0.0410586370898028, 'distanceRocketNozzle': -1.0237105485638205, 'distanceRocketPropellant': -0.5723757038265757, 'powerOffDrag': 0.8285126185124168, 'powerOnDrag': 0.8410099956693906, 'noseLength': 0.27364851493335357, 'noseDistanceToCM': 1.1331065986960747, 'finSpan': 0.07752584100128321, 'finRootChord': 0.05805049145915823, 'finTipChord': 0.017616973748690482, 'finDistanceToCM': -0.9077380094960811, 'inclination': 85.3502036816766, 'heading': 55.80385988397185, 'railLength': 5.69971078584286, 'ensembleMember': 7, 'CdSDrogue': 0.4563620700395229, 'lag_rec': 0.8113057470915037, 'lag_se': 0.9250951025669604}
{'rocketMass': 8.25685553857529, 'impulse': 1401.625272207752, 'burnOut': 5.546482625177465, 'nozzleRadius': 0.021498775615569343, 'throatRadius': 0.007558503023607773, 'grainSeparation': 0.005065633301257486, 'grainDensity': 1657.0814513958896, 'grainOuterRadius': 0.021382945125905467, 'grainInitialInnerRadius': 0.009937914610701782, 'grainInitialHeight': 0.11913770910012518, 'inertiaI': 3.6954496808313846, 'inertiaZ': 0.00716229739356691, 'radius': 0.04231608243654962, 'distanceRocketNozzle': -1.025249474588792, 'distanceRocketPropellant': -0.5704700109435663, 'powerOffDrag': 0.8440296229459537, 'powerOnDrag': 0.8423652250936736, 'noseLength': 0.2761159802649115, 'noseDistanceToCM': 1.1335199768917152, 'finSpan': 0.07745733612194443, 'finRootChord': 0.05856864592380783, 'finTipChord': 0.01759987189827992, 'finDistanceToCM': -0.9070742542568375, 'inclination': 85.08130725289082, 'heading': 52.59747292173946, 'railLength': 5.7011860106433705, 'ensembleMember': 8, 'CdSDrogue': 0.5740078271675436, 'lag_rec': 1.1833929102763292, 'lag_se': 0.7208323743585565}
{'rocketMass': 8.258251715229452, 'impulse': 1391.0401410139093, 'burnOut': 4.970236885489823, 'nozzleRadius': 0.02066877469861287, 'throatRadius': 0.007927269516000621, 'grainSeparation': 0.0071386728248483255, 'grainDensity': 1711.935028653303, 'grainOuterRadius': 0.02175838385781213, 'grainInitialInnerRadius': 0.009790762116653128, 'grainInitialHeight': 0.12106232131613937, 'inertiaI': 3.6349409935187142, 'inertiaZ': 0.007027395256412898, 'radius': 0.038430176194064095, 'distanceRocketNozzle': -1.0241960098158565, 'distanceRocketPropellant': -0.5713795264888404, 'powerOffDrag': 0.9326027447286461, 'powerOnDrag': 0.8310153515311779, 'noseLength': 0.27426329523232285, 'noseDistanceToCM': 1.136117331039874, 'finSpan': 0.07624312821280667, 'finRootChord': 0.05762490251049615, 'finTipChord': 0.01757850483486842, 'finDistanceToCM': -0.9066348384680231, 'inclination': 84.53086406671015, 'heading': 52.86396672064755, 'railLength': 5.700794649359049, 'ensembleMember': 9, 'CdSDrogue': 0.4864663942884204, 'lag_rec': 1.0952225899528305, 'lag_se': 0.5862882830804731}
{'rocketMass': 8.256190732811213, 'impulse': 1429.1348107832155, 'burnOut': 3.683436849849357, 'nozzleRadius': 0.021302257372849763, 'throatRadius': 0.008032651333369268, 'grainSeparation': 0.00678412404589734, 'grainDensity': 1710.9309619392966, 'grainOuterRadius': 0.021536630690805098, 'grainInitialInnerRadius': 0.009518134953597589, 'grainInitialHeight': 0.1234745614688569, 'inertiaI': 3.659107594652489, 'inertiaZ': 0.007024194896100074, 'radius': 0.041405656958331274, 'distanceRocketNozzle': -1.0233268968235318, 'distanceRocketPropellant': -0.5709156891411582, 'powerOffDrag': 0.8521135873711694, 'powerOnDrag': 0.8740154363037366, 'noseLength': 0.27462673459816417, 'noseDistanceToCM': 1.1341500309743806, 'finSpan': 0.0765686770895981, 'finRootChord': 0.05746677860567521, 'finTipChord': 0.017336534416026127, 'finDistanceToCM': -0.9057672265778386, 'inclination': 84.70037098679775, 'heading': 50.03458196647409, 'railLength': 5.700084689345437, 'ensembleMember': 2, 'CdSDrogue': 0.45287255571097745, 'lag_rec': 0.6162017664322785, 'lag_se': 0.6106352432803546}
{'rocketMass': 8.257383002609215, 'impulse': 1430.842607666273, 'burnOut': 5.525568263157757, 'nozzleRadius': 0.022289207270276862, 'throatRadius': 0.008538078107555228, 'grainSeparation': 0.00688497585463497, 'grainDensity': 1682.3173297308308, 'grainOuterRadius': 0.02136481110475613, 'grainInitialInnerRadius': 0.009885070209169455, 'grainInitialHeight': 0.11792651079920709, 'inertiaI': 3.6813192672664337, 'inertiaZ': 0.007045705308664158, 'radius': 0.04235270280539837, 'distanceRocketNozzle': -1.0235642182879505, 'distanceRocketPropellant': -0.5705944606895405, 'powerOffDrag': 0.8293012873609129, 'powerOnDrag': 0.8547127348152606, 'noseLength': 0.27248211059305283, 'noseDistanceToCM': 1.1344858849433044, 'finSpan': 0.07646467580093677, 'finRootChord': 0.05831131188900916, 'finTipChord': 0.018093621327621854, 'finDistanceToCM': -0.9051014611020118, 'inclination': 86.7907856802357, 'heading': 53.11243388554347, 'railLength': 5.699750263584573, 'ensembleMember': 5, 'CdSDrogue': 0.4197676299126751, 'lag_rec': 1.0269576067261674, 'lag_se': 0.4100187549713359}
{'rocketMass': 8.257438231333259, 'impulse': 1428.6354563129382, 'burnOut': 6.281527047317191, 'nozzleRadius': 0.02138979506787332, 'throatRadius': 0.007798343651123307, 'grainSeparation': 0.006665226530517087, 'grainDensity': 1701.7907500305514, 'grainOuterRadius': 0.02170064874633111, 'grainInitialInnerRadius': 0.009397441037801702, 'grainInitialHeight': 0.12026911534306377, 'inertiaI': 3.6773005024996155, 'inertiaZ': 0.0069091308513523865, 'radius': 0.03961051511843923, 'distanceRocketNozzle': -1.0239161027744512, 'distanceRocketPropellant': -0.5701953233407584, 'powerOffDrag': 0.9031814493625555, 'powerOnDrag': 0.8007909107851158, 'noseLength': 0.27398304280413127, 'noseDistanceToCM': 1.1338161311276618, 'finSpan': 0.07732905580630123, 'finRootChord': 0.057769526524922656, 'finTipChord': 0.018663265713639566, 'finDistanceToCM': -0.9055259097712038, 'inclination': 83.37955146625322, 'heading': 59.24591017085928, 'railLength': 5.7002640730016685, 'ensembleMember': 0, 'CdSDrogue': 0.3268283864525504, 'lag_rec': 0.4422616694686492, 'lag_se': 0.6718232317037246}
