{'outOfRailTime': 1.9733017534746917, 'outOfRailVelocity': 16.964308963611042, 'apogeeTime': 30.04405929808932, 'apogeeAltitude': 2430.7686087536404, 'apogeeX': 407.20152729637016, 'apogeeY': 1866.8799854001163, 'impactTime': 89.82073304264298, 'impactX': 849.8743789586244, 'impactY': 2265.9533929757304, 'impactVelocity': -42.383639852343215, 'initialStaticMargin': 10.310034932444, 'outOfRailStaticMargin': 10.365875093418172, 'finalStaticMargin': 10.847726402875495, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 184.56260230782257, 'drogueTriggerTime': 30.04761904761905, 'drogueInflatedTime': 31.99399407287513, 'drogueInflatedVelocity': 88.66267338413225}
{'outOfRailTime': 1.885454392488675, 'outOfRailVelocity': 17.407525406675344, 'apogeeTime': 28.64773533161452, 'apogeeAltitude': 2268.2479916928382, 'apogeeX': -512.1445087888864, 'apogeeY': 1460.2504176852306, 'impactTime': 94.41638985915513, 'impactX': -242.58470218603853, 'impactY': 1634.0309237304725, 'impactVelocity': -35.26035570670685, 'initialStaticMargin': 9.665063250808055, 'outOfRailStaticMargin': 9.716618017669942, 'finalStaticMargin': 10.133366496640948, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 175.13386037692928, 'drogueTriggerTime': 28.65714285714286, 'drogueInflatedTime': 30.300528230912512, 'drogueInflatedVelocity': 74.97968393035738}
{'outOfRailTime': 1.9396708128544349, 'outOfRailVelocity': 16.75028021661317, 'apogeeTime': 27.767112501039147, 'apogeeAltitude': 2058.0638368133023, 'apogeeX': -633.9357242121789, 'apogeeY': 1373.6909349658367, 'impactTime': 86.84866920115594, 'impactX': -471.31393551593453, 'impactY': 1544.4658634945913, 'impactVelocity': -36.22579375672212, 'initialStaticMargin': 9.618245787526254, 'outOfRailStaticMargin': 9.66892158711561, 'finalStaticMargin': 10.068025838934796, 'numberOfEvents': 1, 'executionTime': 0.46875, 'maxVelocity': 166.7258414427918, 'drogueTriggerTime': 27.771428571428572, 'drogueInflatedTime': 28.957852880997457, 'drogueInflatedVelocity': 76.36487562702052}
{'outOfRailTime': 2.0236943828546115, 'outOfRailVelocity': 16.29454834046131, 'apogeeTime': 28.876346014643243, 'apogeeAltitude': 2168.037537587155, 'apogeeX': -107.49834256594745, 'apogeeY': 1509.8756566975921, 'impactTime': 87.03109955235072, 'impactX': 167.64108207124886, 'impactY': 1753.4637436803548, 'impactVelocity': -38.889917689461804, 'initialStaticMargin': 10.535220017317876, 'outOfRailStaticMargin': 10.586481174664977, 'finalStaticMargin': 11.000946572207338, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 167.14166966536226, 'drogueTriggerTime': 28.88571428571429, 'drogueInflatedTime': 30.162166710049945, 'drogueInflatedVelocity': 74.95835776111491}
{'outOfRailTime': 1.996295293895474, 'outOfRailVelocity': 16.703740254293333, 'apogeeTime': 28.69653329726953, 'apogeeAltitude': 2160.176355845979, 'apogeeX': -1354.35533700038, 'apogeeY': 1602.1483551075426, 'impactTime': 93.54923462060302, 'impactX': -1342.17393667061, 'impactY': 1794.7837124186196, 'impactVelocity': -34.27177648402448, 'initialStaticMargin': 9.896648737644389, 'outOfRailStaticMargin': 9.945513884572206, 'finalStaticMargin': 10.361722321301771, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 183.1112011880317, 'drogueTriggerTime': 28.704761904761906, 'drogueInflatedTime': 30.804552154728214, 'drogueInflatedVelocity': 102.85960921422131}
{'outOfRailTime': 1.838473468176755, 'outOfRailVelocity': 17.74757726075917, 'apogeeTime': 29.296525247491335, 'apogeeAltitude': 2436.7883520941, 'apogeeX': -612.2111280895826, 'apogeeY': 1421.516324003444, 'impactTime': 99.24828898494677, 'impactX': -303.7738094300349, 'impactY': 1511.803574551448, 'impactVelocity': -35.41227962433179, 'initialStaticMargin': 9.927330431493287, 'outOfRailStaticMargin': 9.978944238495986, 'finalStaticMargin': 10.407571696409505, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 181.89763770904867, 'drogueTriggerTime': 29.304761904761907, 'drogueInflatedTime': 29.951115587819526, 'drogueInflatedVelocity': 70.85232840033345}
{'outOfRailTime': 1.9577538835756259, 'outOfRailVelocity': 16.9383125591868, 'apogeeTime': 29.100505499658333, 'apogeeAltitude': 2277.89976371096, 'apogeeX': -763.8344809661318, 'apogeeY': 1563.610669684801, 'impactTime': 87.57316650196994, 'impactX': -642.7077237734486, 'impactY': 1851.4668882894055, 'impactVelocity': -40.7311780373641, 'initialStaticMargin': 10.179701950716616, 'outOfRailStaticMargin': 10.236061325610319, 'finalStaticMargin': 10.703578338698287, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 177.65395331875663, 'drogueTriggerTime': 29.104761904761908, 'drogueInflatedTime': 30.756968557575053, 'drogueInflatedVelocity': 83.86511034905348}
{'outOfRailTime': 1.7561894423854953, 'outOfRailVelocity': 18.336747094584545, 'apogeeTime': 28.79199119408539, 'apogeeAltitude': 2430.169448157535, 'apogeeX': -382.8652311454147, 'apogeeY': 1322.1349086285827, 'impactTime': 96.16609566120277, 'impactX': -51.8532886765536, 'impactY': 1431.8333026701619, 'impactVelocity': -36.783900010877495, 'initialStaticMargin': 9.758890847136946, 'outOfRailStaticMargin': 9.806794128453586, 'finalStaticMargin': 10.1961575038883, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 181.56029225520118, 'drogueTriggerTime': 28.800000000000004, 'drogueInflatedTime': 29.49913266677118, 'drogueInflatedVelocity': 62.84557655214445}
{'outOfRailTime': 1.7805754425633427, 'outOfRailVelocity': 18.265411630606526, 'apogeeTime': 29.59465735457698, 'apogeeAltitude': 2550.7034619574792, 'apogeeX': -636.4516433343089, 'apogeeY': 1368.6335914940657, 'impactTime': 102.3512010332926, 'impactX': -354.68755733969937, 'impactY': 1512.824974668314, 'impactVelocity': -35.270112799550354, 'initialStaticMargin': 9.896344531514748, 'outOfRailStaticMargin': 9.941659069844764, 'finalStaticMargin': 10.320057999515388, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 186.08210225457736, 'drogueTriggerTime': 29.6, 'drogueInflatedTime': 31.641160070109787, 'drogueInflatedVelocity': 69.8437040712556}
{'outOfRailTime': 1.6698630339212097, 'outOfRailVelocity': 19.383303301787443, 'apogeeTime': 30.86008761771458, 'apogeeAltitude': 2951.2375717086725, 'apogeeX': -267.3824559607319, 'apogeeY': 1246.7721281684915, 'impactTime': 116.85770656126206, 'impactX': 181.71329810282157, 'impactY': 1325.8893118996236, 'impactVelocity': -33.694606386059, 'initialStaticMargin': 10.263239196820358, 'outOfRailStaticMargin': 10.316197798967242, 'finalStaticMargin': 10.771686887790782, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 200.76233984371996, 'drogueTriggerTime': 30.86666666666667, 'drogueInflatedTime': 32.99556730617382, 'drogueInflatedVelocity': 56.13063551483186}
{'outOfRailTime': 2.084372491806021, 'outOfRailVelocity': 15.960186446216637, 'apogeeTime': 28.46769272378549, 'apogeeAltitude': 2044.2893025029953, 'apogeeX': -613.3198011137363, 'apogeeY': 1636.9994550297047, 'impactTime': 83.592679947923, 'impactX': -512.1046761272579, 'impactY': 2020.7433366430878, 'impactVelocity': -38.8074474727092, 'initialStaticMargin': 9.394014729258062, 'outOfRailStaticMargin': 9.443541236017134, 'finalStaticMargin': 9.850452790305424, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 168.5843160334719, 'drogueTriggerTime': 28.476190476190478, 'drogueInflatedTime': 31.251467483811428, 'drogueInflatedVelocity': 91.0594245185587}
{'outOfRailTime': 1.9713834301184106, 'outOfRailVelocity': 16.888789392842433, 'apogeeTime': 29.432578843700707, 'apogeeAltitude': 2325.3435398797888, 'apogeeX': -758.6433215241485, 'apogeeY': 1520.2040604460256, 'impactTime': 97.35114215919721, 'impactX': -558.4017284683704, 'impactY': 1672.1454262604273, 'impactVelocity': -34.94523645679313, 'initialStaticMargin': 9.974919713375478, 'outOfRailStaticMargin': 10.02396911945687, 'finalStaticMargin': 10.436100044419375, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 177.46016417530376, 'drogueTriggerTime': 29.43809523809524, 'drogueInflatedTime': 30.921351760874643, 'drogueInflatedVelocity': 80.7992097185669}
{'outOfRailTime': 1.8676525779803392, 'outOfRailVelocity': 17.368637765639214, 'apogeeTime': 28.593554886419923, 'apogeeAltitude': 2273.4127898361544, 'apogeeX': -59.864357407774605, 'apogeeY': 1408.9344009923393, 'impactTime': 94.39803146617551, 'impactX': 301.66641469536796, 'impactY': 1555.8521275409169, 'impactVelocity': -35.30970336540726, 'initialStaticMargin': 9.651452092019289, 'outOfRailStaticMargin': 9.702024752409901, 'finalStaticMargin': 10.108269621060492, 'numberOfEvents': 1, 'executionTime': 0.484375, 'maxVelocity': 173.02230600490734, 'drogueTriggerTime': 28.6, 'drogueInflatedTime': 29.745038178351592, 'drogueInflatedVelocity': 67.4331067051255}
{'outOfRailTime': 2.1667928314067804, 'outOfRailVelocity': 15.553763948884288, 'apogeeTime': 28.80146956883852, 'apogeeAltitude': 2013.7772970500441, 'apogeeX': -603.9398070092689, 'apogeeY': 1932.0271275406108, 'impactTime': 89.97510695492285, 'impactX': -399.7929487257096, 'impactY': 2168.7514229182702, 'impactVelocity': -34.225537380910225, 'initialStaticMargin': 10.434160791548816, 'outOfRailStaticMargin': 10.491014590650899, 'finalStaticMargin': 10.96929619887444, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 173.54342842206768, 'drogueTriggerTime': 28.809523809523814, 'drogueInflatedTime': 30.052486490181575, 'drogueInflatedVelocity': 103.91809187727941}
{'outOfRailTime': 1.6749383949374574, 'outOfRailVelocity': 19.48848221119406, 'apogeeTime': 31.594655982087897, 'apogeeAltitude': 3100.809759334522, 'apogeeX': -437.7885423512206, 'apogeeY': 1538.8260554073263, 'impactTime': 119.01742134434461, 'impactX': -33.38339317357596, 'impactY': 1626.1133846159585, 'impactVelocity': -34.942294780430316, 'initialStaticMargin': 10.41127049400136, 'outOfRailStaticMargin': 10.462980525475933, 'finalStaticMargin': 10.921740938173489, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 209.15288046899101, 'drogueTriggerTime': 31.6, 'drogueInflatedTime': 32.9654959823976, 'drogueInflatedVelocity': 65.12290576786815}
{'outOfRailTime': 1.7378887102295921, 'outOfRailVelocity': 18.79865944450625, 'apogeeTime': 31.06801907686542, 'apogeeAltitude': 2904.8083098539155, 'apogeeX': -264.061483954638, 'apogeeY': 1379.5516509268266, 'impactTime': 114.77932145632347, 'impactX': 154.85727780557423, 'impactY': 1528.888102440277, 'impactVelocity': -34.04281542397271, 'initialStaticMargin': 10.319187128910265, 'outOfRailStaticMargin': 10.371060827219562, 'finalStaticMargin': 10.821315549336024, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 197.68481623447306, 'drogueTriggerTime': 31.07619047619048, 'drogueInflatedTime': 34.097306078213045, 'drogueInflatedVelocity': 65.07329060744888}
{'outOfRailTime': 1.79962142598138, 'outOfRailVelocity': 18.150377225112134, 'apogeeTime': 28.828445844056898, 'apogeeAltitude': 2390.0910610621827, 'apogeeX': -806.9612588581996, 'apogeeY': 1540.0907041176629, 'impactTime': 89.20632155835563, 'impactX': -672.3704134346115, 'impactY': 1797.9654955099272, 'impactVelocity': -41.14909340892551, 'initialStaticMargin': 9.394464774319475, 'outOfRailStaticMargin': 9.44062679312403, 'finalStaticMargin': 9.82396471261171, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 185.71035214564316, 'drogueTriggerTime': 28.828571428571433, 'drogueInflatedTime': 30.501219297782143, 'drogueInflatedVelocity': 80.83610471476102}
{'outOfRailTime': 1.9434531715932704, 'outOfRailVelocity': 17.03647362565466, 'apogeeTime': 29.078092651417766, 'apogeeAltitude': 2293.2794446961593, 'apogeeX': -587.0460932111292, 'apogeeY': 1548.0306282640904, 'impactTime': 94.60742298587913, 'impactX': -354.8095803914192, 'impactY': 1764.304632186571, 'impactVelocity': -35.77980437813362, 'initialStaticMargin': 9.796171560672029, 'outOfRailStaticMargin': 9.846615742536107, 'finalStaticMargin': 10.263963528385766, 'numberOfEvents': 1, 'executionTime': 0.515625, 'maxVelocity': 176.8453606681578, 'drogueTriggerTime': 29.08571428571429, 'drogueInflatedTime': 31.107076172335645, 'drogueInflatedVelocity': 79.93265341858971}
{'outOfRailTime': 1.8390498637669768, 'outOfRailVelocity': 17.869362090953118, 'apogeeTime': 29.81262448069535, 'apogeeAltitude': 2546.499068712813, 'apogeeX': -75.80945761272145, 'apogeeY': 1239.7431985927542, 'impactTime': 92.75367377378967, 'impactX': 238.1151732536799, 'impactY': 1487.9678006764682, 'impactVelocity': -41.40058177954222, 'initialStaticMargin': 9.39378071499859, 'outOfRailStaticMargin': 9.441190919598496, 'finalStaticMargin': 9.834950951507977, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 180.67659449785222, 'drogueTriggerTime': 29.819047619047623, 'drogueInflatedTime': 31.713246223993792, 'drogueInflatedVelocity': 57.98312265154156}
{'outOfRailTime': 2.1446451466136374, 'outOfRailVelocity': 15.412546801330922, 'apogeeTime': 26.71818073064315, 'apogeeAltitude': 1701.1866029758025, 'apogeeX': -653.6624005978084, 'apogeeY': 1684.314636739492, 'impactTime': 74.6463811686706, 'impactX': -593.7625123599028, 'impactY': 2068.7238441506506, 'impactVelocity': -38.28424710577637, 'initialStaticMargin': 9.669090512458698, 'outOfRailStaticMargin': 9.723718404146116, 'finalStaticMargin': 10.15428477009506, 'numberOfEvents': 1, 'executionTime': 0.375, 'maxVelocity': 161.79677850169892, 'drogueTriggerTime': 26.723809523809525, 'drogueInflatedTime': 28.653507735510942, 'drogueInflatedVelocity': 102.0464792923267}
{'outOfRailTime': 1.9361703468372053, 'outOfRailVelocity': 17.276806289618175, 'apogeeTime': 30.79556405853472, 'apogeeAltitude': 2619.9972019384204, 'apogeeX': -703.254113028203, 'apogeeY': 1697.9504666315443, 'impactTime': 103.30174827657511, 'impactX': -463.5703580935718, 'impactY': 1928.6403927992203, 'impactVelocity': -36.51666586825015, 'initialStaticMargin': 10.10197568103501, 'outOfRailStaticMargin': 10.150483909581874, 'finalStaticMargin': 10.578026893445118, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 189.45586638851117, 'drogueTriggerTime': 30.800000000000004, 'drogueInflatedTime': 32.73877024795411, 'drogueInflatedVelocity': 82.53594648054913}
{'outOfRailTime': 1.8489259778953546, 'outOfRailVelocity': 17.601068764595087, 'apogeeTime': 29.24457354472418, 'apogeeAltitude': 2416.0558042846797, 'apogeeX': -363.5888165627398, 'apogeeY': 1391.361565672233, 'impactTime': 100.19929350532131, 'impactX': -24.34938419930498, 'impactY': 1533.676786323363, 'impactVelocity': -34.360780442341714, 'initialStaticMargin': 10.451391981441665, 'outOfRailStaticMargin': 10.506251213255233, 'finalStaticMargin': 10.955842846059298, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 178.93233945441503, 'drogueTriggerTime': 29.24761904761905, 'drogueInflatedTime': 31.158197772414784, 'drogueInflatedVelocity': 68.23475062222614}
{'outOfRailTime': 1.7783426728858878, 'outOfRailVelocity': 18.264625500851587, 'apogeeTime': 29.545568521631694, 'apogeeAltitude': 2550.2319320052625, 'apogeeX': -302.5372564972611, 'apogeeY': 1333.1984452823147, 'impactTime': 104.05061287517759, 'impactX': 61.66777541076036, 'impactY': 1420.3587428227008, 'impactVelocity': -34.39400766887267, 'initialStaticMargin': 10.18785787470908, 'outOfRailStaticMargin': 10.241693729319234, 'finalStaticMargin': 10.685634842838935, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 184.3203740650814, 'drogueTriggerTime': 29.552380952380954, 'drogueInflatedTime': 30.822845868551227, 'drogueInflatedVelocity': 61.96917231253575}
{'outOfRailTime': 1.9857833301780137, 'outOfRailVelocity': 16.860258693260068, 'apogeeTime': 30.58872202381756, 'apogeeAltitude': 2518.914599014251, 'apogeeX': 206.36591926164698, 'apogeeY': 1791.2728692336832, 'impactTime': 101.07454003436925, 'impactX': 674.085253603716, 'impactY': 2062.184179226171, 'impactVelocity': -36.205253754130695, 'initialStaticMargin': 10.34669693431925, 'outOfRailStaticMargin': 10.3950732234027, 'finalStaticMargin': 10.81543378881726, 'numberOfEvents': 1, 'executionTime': 0.5625, 'maxVelocity': 184.03035015858643, 'drogueTriggerTime': 30.590476190476192, 'drogueInflatedTime': 32.60880152052289, 'drogueInflatedVelocity': 82.83353429359599}
{'outOfRailTime': 1.8286721287305898, 'outOfRailVelocity': 18.149485647791224, 'apogeeTime': 31.769456350379922, 'apogeeAltitude': 2951.3040434138743, 'apogeeX': -252.80929108455155, 'apogeeY': 1459.6352508249875, 'impactTime': 111.67197627484947, 'impactX': 126.79476104890092, 'impactY': 1606.47686722838, 'impactVelocity': -36.72734644868442, 'initialStaticMargin': 10.08538912074693, 'outOfRailStaticMargin': 10.137160598083106, 'finalStaticMargin': 10.59851756836583, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 197.253613774664, 'drogueTriggerTime': 31.771428571428576, 'drogueInflatedTime': 33.26876323451818, 'drogueInflatedVelocity': 62.61549239270107}
{'outOfRailTime': 1.8167479352461795, 'outOfRailVelocity': 17.87496698126151, 'apogeeTime': 29.72422118194745, 'apogeeAltitude': 2543.900929178826, 'apogeeX': -476.12846842235393, 'apogeeY': 1117.8092503437733, 'impactTime': 100.17577574470613, 'impactX': -223.11797798775257, 'impactY': 1239.3945611252407, 'impactVelocity': -36.414732095754516, 'initialStaticMargin': 10.330067703515187, 'outOfRailStaticMargin': 10.384726806057921, 'finalStaticMargin': 10.834456796513892, 'numberOfEvents': 1, 'executionTime': 0.5, 'maxVelocity': 180.60779831921863, 'drogueTriggerTime': 29.733333333333334, 'drogueInflatedTime': 31.390425961286812, 'drogueInflatedVelocity': 56.63381442452652}
{'outOfRailTime': 2.014893820517165, 'outOfRailVelocity': 16.33642748901099, 'apogeeTime': 28.19314852921186, 'apogeeAltitude': 2058.4659515016338, 'apogeeX': -622.7546061248295, 'apogeeY': 1594.2828421340223, 'impactTime': 87.19498941893585, 'impactX': -483.8266277775115, 'impactY': 1865.6159587083137, 'impactVelocity': -36.25843248758773, 'initialStaticMargin': 10.010719363606071, 'outOfRailStaticMargin': 10.064954065345907, 'finalStaticMargin': 10.503006336079947, 'numberOfEvents': 1, 'executionTime': 0.53125, 'maxVelocity': 169.39938668015748, 'drogueTriggerTime': 28.200000000000003, 'drogueInflatedTime': 30.19316678786351, 'drogueInflatedVelocity': 87.4351776438312}
{'outOfRailTime': 1.8066804719913978, 'outOfRailVelocity': 18.137164875332108, 'apogeeTime': 29.590027190662514, 'apogeeAltitude': 2524.3733193679973, 'apogeeX': -603.1325591101177, 'apogeeY': 1723.7694983157328, 'impactTime': 99.7191935429642, 'impactX': -318.2553929552446, 'impactY': 1955.4729403652484, 'impactVelocity': -36.491610109508706, 'initialStaticMargin': 9.69184009646762, 'outOfRailStaticMargin': 9.743951108310235, 'finalStaticMargin': 10.189991159055802, 'numberOfEvents': 1, 'executionTime': 0.59375, 'maxVelocity': 190.83774729488346, 'drogueTriggerTime': 29.590476190476192, 'drogueInflatedTime': 31.707417082695883, 'drogueInflatedVelocity': 83.35546182688}
